delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,seconds,arousal,valence,happy,angry,nervous,sad
-1.505,-1.581,-1.49,-1.296,-0.531,-0.882,-2.471,-1.891,5.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.481,-1.443,-1.504,-1.321,-0.385,-0.691,-2.357,-1.572,10.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.459,-1.363,-1.514,-1.365,-0.592,-0.968,-0.748,-1.511,15.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.596,-1.559,-1.422,-1.351,-0.492,-0.927,-1.808,-1.891,20.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.607,-1.493,-1.487,-1.411,-0.58,-1.023,-2.624,-1.834,25.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.618,-1.291,-1.531,-1.366,-0.598,-0.969,-1.163,-1.664,30.0,3.0,3.0,1.667,1.0,1.667,1.0
-1.08,-0.946,-0.931,-1.117,0.957,0.101,-0.679,-1.196,35.0,3.333,2.667,1.333,1.333,1.667,1.333
-1.524,-1.536,-1.507,-1.342,-0.103,-0.688,-1.786,-1.594,40.0,3.0,2.667,1.333,1.333,1.667,1.333
-1.552,-1.472,-1.562,-1.293,-0.546,-0.916,-1.826,-1.623,45.0,3.0,2.667,1.333,1.333,1.667,1.333
-1.391,-1.351,-1.395,-1.237,0.569,-0.451,-1.141,-1.54,50.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.454,-1.512,-1.367,-1.225,-0.193,-0.474,-0.245,-1.287,55.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.309,-1.107,-1.403,-1.113,0.02,-0.624,-1.146,-1.55,60.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.449,-1.306,-1.395,-1.303,-0.393,-0.724,-1.327,-1.027,65.0,2.667,3.0,1.667,1.0,1.333,1.0
-0.944,-1.303,-1.391,-1.273,0.049,-0.697,-1.212,-1.046,70.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.476,-1.491,-1.379,-1.31,-0.093,-0.498,-1.944,-1.707,75.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.57,-1.541,-1.569,-1.397,-0.848,-1.17,-1.986,-1.633,80.0,3.0,3.0,1.667,1.0,1.333,1.0
-1.59,-1.518,-1.549,-1.367,-0.787,-1.119,-2.656,-1.74,85.0,3.0,3.0,1.667,1.0,1.333,1.0
-1.388,-1.473,-1.437,-1.209,-0.479,-0.696,-1.411,-0.607,90.0,3.0,3.0,1.667,1.0,1.333,1.0
-1.594,-1.491,-1.567,-1.369,-0.783,-1.151,-1.215,-1.738,95.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.308,-1.023,-1.342,-1.135,-0.306,-0.658,-1.955,-1.773,100.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.584,-1.251,-1.49,-1.354,-0.528,-0.956,-2.094,-1.771,105.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.573,-1.562,-1.574,-1.368,-0.767,-1.105,-2.585,-1.868,110.0,2.667,3.0,1.667,1.0,1.333,1.0
-1.654,-1.46,-1.563,-1.401,-0.799,-1.12,-2.42,-1.828,115.0,3.0,3.0,1.667,1.0,2.0,1.0
-1.68,-1.563,-1.61,-1.457,-1.061,-1.255,-2.918,-1.96,120.0,3.0,3.0,1.667,1.0,2.0,1.0
