results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,startTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime,p29,seconds,arousal,valence,p30,seconds2,arousal2,valence2
0.70072514,"and we'll start now so it isn't their third 338,000 Koreans now aged 25 to 34 is now unemployed so I think that the increased number of refugees that came to Korea will",0.91283858,0.5,0.3,and,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.55424887,0.9,0.5,we'll,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.72843915,1.6,0.9,start,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.71178502,2.3,1.8,now,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.57489032,3.6,3.0,so,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.91283858,4.1,3.9,it,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.75018746,4.5,4.1,isn't,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.71321779,5.0,4.5,their,29,en-us,21.157869,,5.0,3.0,3.333,,5.0,3.0,3.333
0.70072514,,0.68801504,5.9,5.6,third,29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.91283858,8.3,6.4,"338,000",29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.74871266,8.9,8.3,Koreans,29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.58702147,9.3,8.9,now,29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.60946411,9.8,9.3,aged,29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.67513019,10.9,10.0,25,29,en-us,21.157869,,10.0,3.0,3.333,,10.0,3.0,3.0
0.70072514,,0.50716352,11.2,10.9,to,29,en-us,21.157869,,15.0,3.333,3.0,,15.0,3.0,3.0
